"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"1","REACTOME_SIGNALING_BY_PDGF",1.4261673523635e-05,0.00464588276705933,0.593325476396405,0.762339676365223,2.20335408264531,14,"PDGFC; THBS1; COL4A1; NCK2; COL6A3; FURIN; COL6A1; PLAT; STAT3"
"2","IGLESIAS_E2F_TARGETS_UP",2.30128815423783e-05,0.00608362608251505,0.575610261071129,0.506462221236591,2.07729236829967,52,"ANXA2; S100A13; COL4A1; GJA1; UGDH; CDC42; SPARC; COL6A3; PCNA; SKP1; S100A10; GNAI2; EMP1; IGFBP4; RBP1; TUBA1A; LIMS1; TMEM45A; BAX; MORF4L1; PMP22; CADM1"
"3","FOROUTAN_TGFB_EMT_UP",9.06018038659215e-07,0.000922326363355081,0.659444398037935,0.449118133818811,2.05853263381367,97,"ADAM19; TPST2; FN1; MBOAT2; TMCC1; TGM2; PDGFC; THBS1; COL4A1; CDK14; LMCD1; SPARC; COL6A3; SLN; ITGB3; ZNF365; PMEPA1; SLC26A2; SNAI2; TUBA1A; TPST1; PEA15; MAGED2; TBX3; TIMP2; SCG5; INHBA; GASK1B; JARID2; IL11; MAP1LC3B; ACTN1; LAMC2; SMAD7; PTHLH; SERPINE2; COL1A1; TGFBI; MN1; PIK3CD; SEMA3C; RUNX2; CCN2; APBB2; AMIGO2; NRIP3; KLF7; DLC1; SPHK1; IGFBP5; COL3A1; NREP; MYO10; SERPINE1; GADD45B; RFTN1"
"4","FOROUTAN_PRODRANK_TGFB_EMT_UP",3.99574570294017e-06,0.00191419723557322,0.610526878385931,0.442914617884157,2.02143423391124,94,"ADAM19; TPST2; FN1; MBOAT2; TMCC1; TGM2; PDGFC; THBS1; COL4A1; CDK14; LMCD1; SPARC; SLN; ITGB3; ZNF365; PMEPA1; SLC26A2; SNAI2; TUBA1A; TPST1; PEA15; MAGED2; TBX3; TIMP2; SCG5; INHBA; GASK1B; JARID2; IL11; MAP1LC3B; ACTN1; LAMC2; SMAD7; PTHLH; SERPINE2; COL1A1; TGFBI; MN1; PIK3CD; SEMA3C; RUNX2; CCN2; APBB2; AMIGO2; NRIP3; KLF7; DLC1; SPHK1; IGFBP5; NREP; MYO10; SERPINE1; GADD45B; RFTN1"
"5","FOROUTAN_INTEGRATED_TGFB_EMT_UP",4.16365602100094e-05,0.00807352729405516,0.557332238758646,0.476283179090337,2.01000345365768,62,"ADAM19; FN1; TGM2; PDGFC; THBS1; COL4A1; CDK14; LMCD1; SPARC; COL6A3; SLN; ITGB3; ZNF365; PMEPA1; SLC26A2; SNAI2; TIMP2; SCG5; INHBA; GASK1B; IL11; SMAD7; PTHLH; SERPINE2; COL1A1; TGFBI; MN1"
"6","GOCC_VACUOLE",1.516453312171e-06,0.00122090841083769,0.643551836150722,0.409719628176439,1.99963488468629,136,"ANXA2; VPS33A; ATP6V0C; CLTA; SNX1; ATP6AP2; VASN; PIP4P1; CDC42; SNAP23; HEXB; AP5M1; AUP1; COL6A1; TMEM25; TM9SF1; CYB5R3; ATP6V1G1; SDC2; NHLRC3; SPPL2A; NPC2; AP2A1; ZFYVE26; CTSV; MFHAS1; LDLR; NCOA4; PRCP; CAPN1; DYNC1H1; ABCB9; SLC7A5; GOPC; CHMP1B; GNB4; GGH; MFSD1; GPC4; AP1S1; MAP1LC3B; NBR1; ZFYVE1; AGA; PIK3C3; OCIAD2; CSPG4; ARL8B; UBA52; CHMP2B; RAB5C; VPS26A; NEU1; TMEM97; SORT1; ASS1; RRAGC; GPC3; CCT2; TMBIM1; CAP1"
"7","REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES",1.42262185860013e-05,0.00464588276705933,0.593325476396405,0.398403912773085,1.92139934971333,125,"HIF1A; CTNNB1; ATP6V0C; WASF1; FN1; CLTA; PDGFC; UBC; THBS1; COL4A1; CDC42; SPARC; NCK2; COL6A3; HDAC1; ATP6AP1; PTBP1; ID2; ITGB3; FURIN; COL6A1; ARF6; ITGAV; ATP6V1G1; PLAT; STAT3; SHC2; ITGA2; IGF1R; AP2A1; SGK1; BAX; FGF1; ATF2; TRIB1; PPP2CB; NELFB; PIK3C3; LAMC2; COL11A1; UBA52; ID1; HNRNPM; POLR2C; COL1A1; TAB2; NTRK3; TGFA"
"8","FORTSCHEGGER_PHF8_TARGETS_DN",3.04003799776399e-05,0.00651528143520787,0.575610261071129,0.355893856725101,1.8062104297843,174,"NXT2; EID1; PIGK; FN1; GATAD1; EFHC1; CGGBP1; CD82; LMCD1; DCAF7; SPARC; TSPYL1; CREBL2; TMEM184B; SYNPO; SKP1; SQLE; COL6A1; KIF3C; EMP1; MIR1915HG; NME7; TMEM25; TDG; PHF8; UBL3; SPIN4; ACAT2; TMEM60; WDR54; PEA15; FZD2; FBXO21; MYLK; CDV3; CHMP1B; GNB4; SCD; SPC24; GNA12; KIAA2013; TNFRSF21; FSTL1; IL11; SNRPA1; OXCT1; RELB; LAMC2; TRNP1; SLC25A37; SOWAHC; NEU1; RPL22; CCNL2; OAT; OLFML2A; GLRX; RRAGC; CCND3; SFN; TNNC1; TMBIM1; RTL8A; EDN1; PRRT3; MBNL1"
"9","GOCC_NUCLEAR_OUTER_MEMBRANE_ENDOPLASMIC_RETICULUM_MEMBRANE_NETWORK",1.77444651222188e-05,0.00516110442697677,0.575610261071129,0.344916843064563,1.77565890635209,203,"UFD1; PIGK; RDH11; MBOAT2; STT3A; TMCC1; XXYLT1; SPTLC1; PLPP2; TMX1; ATP6AP2; UBC; PIGT; GJA1; TMED10; CDC42; SGPL1; POMK; SARAF; STT3B; EPM2AIP1; PGRMC1; ATP6AP1; SEC22B; SEC61B; SLN; TMEM98; TRIM13; FOLR1; AUP1; TMBIM6; SQLE; EBP; CYB5R3; CREB3L1; SPPL2A; LPCAT3; MARCHF6; ZMPSTE24; RNF170; MSMO1; SGK1; TTYH1; SREBF2; COPA; CNIH3; SGMS2; ABCB9; BAX; TMEM106C; DHCR24; SCD; RAB3GAP2; FADS1; KPNA2; RTN4; HMOX2; LRRC59; ANTXR2; XBP1; ZFYVE1; NSDHL; DNAJB2; GPAT4; MOSPD2; UBA52"
"10","GOCC_ORGANELLE_SUBCOMPARTMENT",1.56904174115858e-05,0.00473269479259093,0.575610261071129,0.330707948130872,1.75470211743797,244,"UFD1; PIGK; LYPLA2; RDH11; MBOAT2; STT3A; CLTA; TMCC1; XXYLT1; SPTLC1; PLPP2; TMX1; ATP6AP2; UBC; PIGT; GJA1; TMED10; CDC42; SGPL1; POMK; SARAF; STT3B; EPM2AIP1; PGRMC1; YIPF1; ATP6AP1; SEC22B; SEC61B; SLN; TMEM98; FURIN; TRIM13; FOLR1; AUP1; TMBIM6; SQLE; EBP; CYB5R3; CREB3L1; SPPL2A; TRAPPC6A; LPCAT3; MARCHF6; ZMPSTE24; RNF170; MSMO1; SGK1; TTYH1; SREBF2; COPA; CNIH3; SGMS2; ABCB9; BAX; TMEM106C; DHCR24; FLNA; SCD; KLHL20; RAB3GAP2; FADS1; KPNA2; RTN4; AP1S1; HMOX2; LRRC59; ANTXR2; XBP1; ZFYVE1; NSDHL; DNAJB2; GPAT4; MOSPD2; TMBIM4; UBA52"
